OID,stid,station_na,lat,lon,elev,begints,pro_X,pro_Y,src_path,tar_path,src_mask,tar_mask
-1,RKSI4,Elkhart I-35 No1,41.778,-93.57095,291,2015-03-09 0:00,452551,4625290,1_rwis_imgs_masks_update/132_src.jpg,1_rwis_imgs_masks_update/132_tar.jpg,1_rwis_imgs_masks_update/132_src_mask.jpg,1_rwis_imgs_masks_update/132_tar_mask.jpg
-1,RKNI4,Elkhart I-35 No2,41.8059,-93.5708,299.5777,2015-03-09 0:00,452584,4628380,1_rwis_imgs_masks_update/166_src.jpg,1_rwis_imgs_masks_update/166_tar.jpg,1_rwis_imgs_masks_update/166_src_mask.jpg,1_rwis_imgs_masks_update/166_tar_mask.jpg
-1,RGRI4,Grinnell (I-80),41.6975,-92.7257,281,2000-02-21 0:00,522824,4616230,1_rwis_imgs_masks_update/88_src.jpg,1_rwis_imgs_masks_update/88_tar.jpg,1_rwis_imgs_masks_update/88_src_mask.jpg,1_rwis_imgs_masks_update/88_tar_mask.jpg
-1,RHAI4,Hanlontown (I-35),43.39217,-93.3498,333,2000-02-21 0:00,471670,4804430,1_rwis_imgs_masks_update/122_src.jpg,1_rwis_imgs_masks_update/122_tar.jpg,1_rwis_imgs_masks_update/122_src_mask.jpg,1_rwis_imgs_masks_update/122_tar_mask.jpg
-1,RIOI4,Iowa City (I-80),41.68867,-91.5812,250,2000-02-14 0:00,618074,4616180,1_rwis_imgs_masks_update/159_src.jpg,1_rwis_imgs_masks_update/159_tar.jpg,1_rwis_imgs_masks_update/159_src_mask.jpg,1_rwis_imgs_masks_update/159_tar_mask.jpg
-1,RLEI4,Leon (I-35)/IA 2),40.73867,-93.8417,349,2000-02-21 0:00,428933,4510090,1_rwis_imgs_masks_update/6_src.jpg,1_rwis_imgs_masks_update/6_tar.jpg,1_rwis_imgs_masks_update/6_src_mask.jpg,1_rwis_imgs_masks_update/6_tar_mask.jpg
-1,RMCI4,Mason City (I-35),43.038,-93.3418,376,2000-02-21 0:00,472158,4765090,1_rwis_imgs_masks_update/134_src.jpg,1_rwis_imgs_masks_update/134_tar.jpg,1_rwis_imgs_masks_update/134_src_mask.jpg,1_rwis_imgs_masks_update/134_tar_mask.jpg
-1,ROCI4,Osceola (US 34),41.02653,-93.79382,336,2010-04-20 0:00,433265,4542010,1_rwis_imgs_masks_update/18_src.jpg,1_rwis_imgs_masks_update/18_tar.jpg,1_rwis_imgs_masks_update/18_src_mask.jpg,1_rwis_imgs_masks_update/18_tar_mask.jpg
-1,RTPI4,Tipton (I-80),41.6448,-91.1272,202,2000-02-21 0:00,655964,4612030,1_rwis_imgs_masks_update/123_src.jpg,1_rwis_imgs_masks_update/123_tar.jpg,1_rwis_imgs_masks_update/123_src_mask.jpg,1_rwis_imgs_masks_update/123_tar_mask.jpg
-1,VCTI4,Victor,41.696,-92.28,263.51263,2018-05-25 0:00,559912,4616280,1_rwis_imgs_masks_update/117_src.jpg,1_rwis_imgs_masks_update/117_tar.jpg,1_rwis_imgs_masks_update/117_src_mask.jpg,1_rwis_imgs_masks_update/117_tar_mask.jpg
-1,RWBI4,Williamsburg (I-80),41.68767,-92.0087,260,2000-02-21 0:00,582498,4615570,1_rwis_imgs_masks_update/22_src.jpg,1_rwis_imgs_masks_update/22_tar.jpg,1_rwis_imgs_masks_update/22_src_mask.jpg,1_rwis_imgs_masks_update/22_tar_mask.jpg
-1,RWII4,Williams (I-35),42.58861,-93.53128,325,2000-02-21 0:00,456408,4715270,1_rwis_imgs_masks_update/55_src.jpg,1_rwis_imgs_masks_update/55_tar.jpg,1_rwis_imgs_masks_update/55_src_mask.jpg,1_rwis_imgs_masks_update/55_tar_mask.jpg
